Inspecting ppt/slides/slide3.xml...
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}lnTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}lnTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}close
          - {http://schemas.openxmlformats.org/drawingml/2006/main}solidFill
            - {http://schemas.openxmlformats.org/drawingml/2006/main}srgbClr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}ln
            - {http://schemas.openxmlformats.org/drawingml/2006/main}solidFill
              - {http://schemas.openxmlformats.org/drawingml/2006/main}srgbClr
            - {http://schemas.openxmlformats.org/drawingml/2006/main}prstDash
            - {http://schemas.openxmlformats.org/drawingml/2006/main}round
        - {http://schemas.openxmlformats.org/presentationml/2006/main}txBody
          - {http://schemas.openxmlformats.org/drawingml/2006/main}bodyPr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}lstStyle
          - {http://schemas.openxmlformats.org/drawingml/2006/main}p
            - {http://schemas.openxmlformats.org/drawingml/2006/main}endParaRPr
              - {http://schemas.openxmlformats.org/drawingml/2006/main}latin
              - {http://schemas.openxmlformats.org/drawingml/2006/main}ea
      - {http://schemas.openxmlformats.org/presentationml/2006/main}sp
        - {http://schemas.openxmlformats.org/presentationml/2006/main}nvSpPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvSpPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}nvPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}spPr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}xfrm
            - {http://schemas.openxmlformats.org/drawingml/2006/main}off
            - {http://schemas.openxmlformats.org/drawingml/2006/main}ext
          - {http://schemas.openxmlformats.org/drawingml/2006/main}prstGeom
            - {http://schemas.openxmlformats.org/drawingml/2006/main}avLst
        - {http://schemas.openxmlformats.org/presentationml/2006/main}txBody
          - {http://schemas.openxmlformats.org/drawingml/2006/main}bodyPr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}lstStyle
          - {http://schemas.openxmlformats.org/drawingml/2006/main}p
            - {http://schemas.openxmlformats.org/drawingml/2006/main}pPr
              - {http://schemas.openxmlformats.org/drawingml/2006/main}lnSpc
                - {http://schemas.openxmlformats.org/drawingml/2006/main}spcPts
            - {http://schemas.openxmlformats.org/drawingml/2006/main}endParaRPr
              - {http://schemas.openxmlformats.org/drawingml/2006/main}latin
              - {http://schemas.openxmlformats.org/drawingml/2006/main}ea
          - {http://schemas.openxmlformats.org/drawingml/2006/main}p
            - {http://schemas.openxmlformats.org/drawingml/2006/main}pPr
              - {http://schemas.openxmlformats.org/drawingml/2006/main}lnSpc
                - {http://schemas.openxmlformats.org/drawingml/2006/main}spcPts
            - {http://schemas.openxmlformats.org/drawingml/2006/main}endParaRPr
              - {http://schemas.openxmlformats.org/drawingml/2006/main}latin
              - {http://schemas.openxmlformats.org/drawingml/2006/main}ea
    - {http://schemas.openxmlformats.org/presentationml/2006/main}grpSp
      - {http://schemas.openxmlformats.org/presentationml/2006/main}nvGrpSpPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvGrpSpPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}nvPr
      - {http://schemas.openxmlformats.org/presentationml/2006/main}grpSpPr
        - {http://schemas.openxmlformats.org/drawingml/2006/main}xfrm
          - {http://schemas.openxmlformats.org/drawingml/2006/main}off
          - {http://schemas.openxmlformats.org/drawingml/2006/main}ext
          - {http://schemas.openxmlformats.org/drawingml/2006/main}chOff
          - {http://schemas.openxmlformats.org/drawingml/2006/main}chExt
      - {http://schemas.openxmlformats.org/presentationml/2006/main}sp
        - {http://schemas.openxmlformats.org/presentationml/2006/main}nvSpPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvSpPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}nvPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}spPr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}xfrm
            - {http://schemas.openxmlformats.org/drawingml/2006/main}off
            - {http://schemas.openxmlformats.org/drawingml/2006/main}ext
          - {http://schemas.openxmlformats.org/drawingml/2006/main}custGeom
            - {http://schemas.openxmlformats.org/drawingml/2006/main}avLst
            - {http://schemas.openxmlformats.org/drawingml/2006/main}gdLst
            - {http://schemas.openxmlformats.org/drawingml/2006/main}ahLst
            - {http://schemas.openxmlformats.org/drawingml/2006/main}cxnLst
            - {http://schemas.openxmlformats.org/drawingml/2006/main}rect
            - {http://schemas.openxmlformats.org/drawingml/2006/main}pathLst
              - {http://schemas.openxmlformats.org/drawingml/2006/main}path
                - {http://schemas.openxmlformats.org/drawingml/2006/main}moveTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}lnTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}lnTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}lnTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}close
          - {http://schemas.openxmlformats.org/drawingml/2006/main}solidFill
            - {http://schemas.openxmlformats.org/drawingml/2006/main}srgbClr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}ln
            - {http://schemas.openxmlformats.org/drawingml/2006/main}solidFill
              - {http://schemas.openxmlformats.org/drawingml/2006/main}srgbClr
            - {http://schemas.openxmlformats.org/drawingml/2006/main}prstDash
            - {http://schemas.openxmlformats.org/drawingml/2006/main}miter
        - {http://schemas.openxmlformats.org/presentationml/2006/main}txBody
          - {http://schemas.openxmlformats.org/drawingml/2006/main}bodyPr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}lstStyle
          - {http://schemas.openxmlformats.org/drawingml/2006/main}p
            - {http://schemas.openxmlformats.org/drawingml/2006/main}endParaRPr
              - {http://schemas.openxmlformats.org/drawingml/2006/main}latin
              - {http://schemas.openxmlformats.org/drawingml/2006/main}ea
      - {http://schemas.openxmlformats.org/presentationml/2006/main}sp
        - {http://schemas.openxmlformats.org/presentationml/2006/main}nvSpPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvSpPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}nvPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}spPr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}xfrm
            - {http://schemas.openxmlformats.org/drawingml/2006/main}off
            - {http://schemas.openxmlformats.org/drawingml/2006/main}ext
          - {http://schemas.openxmlformats.org/drawingml/2006/main}prstGeom
            - {http://schemas.openxmlformats.org/drawingml/2006/main}avLst
        - {http://schemas.openxmlformats.org/presentationml/2006/main}txBody
          - {http://schemas.openxmlformats.org/drawingml/2006/main}bodyPr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}lstStyle
          - {http://schemas.openxmlformats.org/drawingml/2006/main}p
            - {http://schemas.openxmlformats.org/drawingml/2006/main}pPr
              - {http://schemas.openxmlformats.org/drawingml/2006/main}lnSpc
                - {http://schemas.openxmlformats.org/drawingml/2006/main}spcPts
            - {http://schemas.openxmlformats.org/drawingml/2006/main}endParaRPr
              - {http://schemas.openxmlformats.org/drawingml/2006/main}latin
              - {http://schemas.openxmlformats.org/drawingml/2006/main}ea
    - {http://schemas.openxmlformats.org/presentationml/2006/main}grpSp
      - {http://schemas.openxmlformats.org/presentationml/2006/main}nvGrpSpPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvGrpSpPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}nvPr
      - {http://schemas.openxmlformats.org/presentationml/2006/main}grpSpPr
        - {http://schemas.openxmlformats.org/drawingml/2006/main}xfrm
          - {http://schemas.openxmlformats.org/drawingml/2006/main}off
          - {http://schemas.openxmlformats.org/drawingml/2006/main}ext
          - {http://schemas.openxmlformats.org/drawingml/2006/main}chOff
          - {http://schemas.openxmlformats.org/drawingml/2006/main}chExt
      - {http://schemas.openxmlformats.org/presentationml/2006/main}sp
        - {http://schemas.openxmlformats.org/presentationml/2006/main}nvSpPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvSpPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}nvPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}spPr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}xfrm
            - {http://schemas.openxmlformats.org/drawingml/2006/main}off
            - {http://schemas.openxmlformats.org/drawingml/2006/main}ext
          - {http://schemas.openxmlformats.org/drawingml/2006/main}custGeom
            - {http://schemas.openxmlformats.org/drawingml/2006/main}avLst
            - {http://schemas.openxmlformats.org/drawingml/2006/main}gdLst
            - {http://schemas.openxmlformats.org/drawingml/2006/main}ahLst
            - {http://schemas.openxmlformats.org/drawingml/2006/main}cxnLst
            - {http://schemas.openxmlformats.org/drawingml/2006/main}rect
            - {http://schemas.openxmlformats.org/drawingml/2006/main}pathLst
              - {http://schemas.openxmlformats.org/drawingml/2006/main}path
                - {http://schemas.openxmlformats.org/drawingml/2006/main}moveTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}lnTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}close
          - {http://schemas.openxmlformats.org/drawingml/2006/main}solidFill
            - {http://schemas.openxmlformats.org/drawingml/2006/main}srgbClr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}ln
            - {http://schemas.openxmlformats.org/drawingml/2006/main}solidFill
              - {http://schemas.openxmlformats.org/drawingml/2006/main}srgbClr
            - {http://schemas.openxmlformats.org/drawingml/2006/main}prstDash
            - {http://schemas.openxmlformats.org/drawingml/2006/main}miter
        - {http://schemas.openxmlformats.org/presentationml/2006/main}txBody
          - {http://schemas.openxmlformats.org/drawingml/2006/main}bodyPr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}lstStyle
          - {http://schemas.openxmlformats.org/drawingml/2006/main}p
            - {http://schemas.openxmlformats.org/drawingml/2006/main}endParaRPr
              - {http://schemas.openxmlformats.org/drawingml/2006/main}latin
              - {http://schemas.openxmlformats.org/drawingml/2006/main}ea
      - {http://schemas.openxmlformats.org/presentationml/2006/main}sp
        - {http://schemas.openxmlformats.org/presentationml/2006/main}nvSpPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvSpPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}nvPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}spPr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}xfrm
            - {http://schemas.openxmlformats.org/drawingml/2006/main}off
            - {http://schemas.openxmlformats.org/drawingml/2006/main}ext
          - {http://schemas.openxmlformats.org/drawingml/2006/main}prstGeom
            - {http://schemas.openxmlformats.org/drawingml/2006/main}avLst
        - {http://schemas.openxmlformats.org/presentationml/2006/main}txBody
          - {http://schemas.openxmlformats.org/drawingml/2006/main}bodyPr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}lstStyle
          - {http://schemas.openxmlformats.org/drawingml/2006/main}p
            - {http://schemas.openxmlformats.org/drawingml/2006/main}pPr
              - {http://schemas.openxmlformats.org/drawingml/2006/main}lnSpc
                - {http://schemas.openxmlformats.org/drawingml/2006/main}spcPts
              - {http://schemas.openxmlformats.org/drawingml/2006/main}spcBef
                - {http://schemas.openxmlformats.org/drawingml/2006/main}spcPct
            - {http://schemas.openxmlformats.org/drawingml/2006/main}endParaRPr
              - {http://schemas.openxmlformats.org/drawingml/2006/main}latin
              - {http://schemas.openxmlformats.org/drawingml/2006/main}ea
    - {http://schemas.openxmlformats.org/presentationml/2006/main}grpSp
      - {http://schemas.openxmlformats.org/presentationml/2006/main}nvGrpSpPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvGrpSpPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}nvPr
      - {http://schemas.openxmlformats.org/presentationml/2006/main}grpSpPr
        - {http://schemas.openxmlformats.org/drawingml/2006/main}xfrm
          - {http://schemas.openxmlformats.org/drawingml/2006/main}off
          - {http://schemas.openxmlformats.org/drawingml/2006/main}ext
          - {http://schemas.openxmlformats.org/drawingml/2006/main}chOff
          - {http://schemas.openxmlformats.org/drawingml/2006/main}chExt
      - {http://schemas.openxmlformats.org/presentationml/2006/main}sp
        - {http://schemas.openxmlformats.org/presentationml/2006/main}nvSpPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvSpPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}nvPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}spPr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}xfrm
            - {http://schemas.openxmlformats.org/drawingml/2006/main}off
            - {http://schemas.openxmlformats.org/drawingml/2006/main}ext
          - {http://schemas.openxmlformats.org/drawingml/2006/main}custGeom
            - {http://schemas.openxmlformats.org/drawingml/2006/main}avLst
            - {http://schemas.openxmlformats.org/drawingml/2006/main}gdLst
            - {http://schemas.openxmlformats.org/drawingml/2006/main}ahLst
            - {http://schemas.openxmlformats.org/drawingml/2006/main}cxnLst
            - {http://schemas.openxmlformats.org/drawingml/2006/main}rect
            - {http://schemas.openxmlformats.org/drawingml/2006/main}pathLst
              - {http://schemas.openxmlformats.org/drawingml/2006/main}path
                - {http://schemas.openxmlformats.org/drawingml/2006/main}moveTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}cubicBezTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}lnTo
                  - {http://schemas.openxmlformats.org/drawingml/2006/main}pt
                - {http://schemas.openxmlformats.org/drawingml/2006/main}close
          - {http://schemas.openxmlformats.org/drawingml/2006/main}solidFill
            - {http://schemas.openxmlformats.org/drawingml/2006/main}srgbClr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}ln
            - {http://schemas.openxmlformats.org/drawingml/2006/main}solidFill
              - {http://schemas.openxmlformats.org/drawingml/2006/main}srgbClr
            - {http://schemas.openxmlformats.org/drawingml/2006/main}prstDash
            - {http://schemas.openxmlformats.org/drawingml/2006/main}miter
        - {http://schemas.openxmlformats.org/presentationml/2006/main}txBody
          - {http://schemas.openxmlformats.org/drawingml/2006/main}bodyPr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}lstStyle
          - {http://schemas.openxmlformats.org/drawingml/2006/main}p
            - {http://schemas.openxmlformats.org/drawingml/2006/main}endParaRPr
              - {http://schemas.openxmlformats.org/drawingml/2006/main}latin
              - {http://schemas.openxmlformats.org/drawingml/2006/main}ea
      - {http://schemas.openxmlformats.org/presentationml/2006/main}sp
        - {http://schemas.openxmlformats.org/presentationml/2006/main}nvSpPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvSpPr
          - {http://schemas.openxmlformats.org/presentationml/2006/main}nvPr
        - {http://schemas.openxmlformats.org/presentationml/2006/main}spPr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}xfrm
            - {http://schemas.openxmlformats.org/drawingml/2006/main}off
            - {http://schemas.openxmlformats.org/drawingml/2006/main}ext
          - {http://schemas.openxmlformats.org/drawingml/2006/main}prstGeom
            - {http://schemas.openxmlformats.org/drawingml/2006/main}avLst
        - {http://schemas.openxmlformats.org/presentationml/2006/main}txBody
          - {http://schemas.openxmlformats.org/drawingml/2006/main}bodyPr
          - {http://schemas.openxmlformats.org/drawingml/2006/main}lstStyle
          - {http://schemas.openxmlformats.org/drawingml/2006/main}p
            - {http://schemas.openxmlformats.org/drawingml/2006/main}pPr
              - {http://schemas.openxmlformats.org/drawingml/2006/main}lnSpc
                - {http://schemas.openxmlformats.org/drawingml/2006/main}spcPts
              - {http://schemas.openxmlformats.org/drawingml/2006/main}spcBef
                - {http://schemas.openxmlformats.org/drawingml/2006/main}spcPct
            - {http://schemas.openxmlformats.org/drawingml/2006/main}endParaRPr
              - {http://schemas.openxmlformats.org/drawingml/2006/main}latin
              - {http://schemas.openxmlformats.org/drawingml/2006/main}ea
  - {http://schemas.openxmlformats.org/presentationml/2006/main}sp
    - {http://schemas.openxmlformats.org/presentationml/2006/main}nvSpPr
      - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvPr
      - {http://schemas.openxmlformats.org/presentationml/2006/main}cNvSpPr
      - {http://schemas.openxmlformats.org/presentationml/2006/main}nvPr
    - {http://schemas.openxmlformats.org/presentationml/2006/main}spPr
      - {http://schemas.openxmlformats.org/drawingml/2006/main}xfrm
        - {http://schemas.openxmlformats.org/drawingml/2006/main}off
        - {http://schemas.openxmlformats.org/drawingml/2006/main}ext
      - {http://schemas.openxmlformats.org/drawingml/2006/main}prstGeom
        - {http://schemas.openxmlformats.org/drawingml/2006/main}avLst
      - {http://schemas.openxmlformats.org/drawingml/2006/main}ln
        - {http://schemas.openxmlformats.org/drawingml/2006/main}solidFill
          - {http://schemas.openxmlformats.org/drawingml/2006/main}srgbClr
        - {http://schemas.openxmlformats.org/drawingml/2006/main}prstDash
        - {http://schemas.openxmlformats.org/drawingml/2006/main}headEnd
        - {http://schemas.openxmlformats.org/drawingml/2006/main}tailEnd
    - {http://schemas.openxmlformats.org/presentationml/2006/main}txBody
      - {http://schemas.openxmlformats.org/drawingml/2006/main}bodyPr
      - {http://schemas.openxmlformats.org/drawingml/2006/main}lstStyle
      - {http://schemas.openxmlformats.org/drawingml/2006/main}p
